psid,serviceNumber,provider,theme,name,content.abstract,content.provisions,content.target,content.application_start_date,content.application_close_date,content.how_to_apply,content.url,content.contact,content.information_release_date,tags,updated_date
psid1.0+JA8000020130001+sample1,,東京都,"資金繰り（かりる）
生活費に関すること",新型コロナウイルス感染症対応農林漁業特別対策資金,新型コロナウイルス感染症により、事業活動に影響を受けている東京都内の農林漁業者等の方々に対して、金融支援を行います。,"＜農業：農業特別対策資金（農業近代化資金）＞
・資金名：運転資金
・資金使途：農業経営維持のために必要な種苗や肥料・薬剤等の購入費、経営の安定維持に必要な中・長期運転資金など
・貸付限度額：法人1,000万円、個人200万円
・貸付利率：0パーセント※東京都が利子補給することで無利子とする
・償還期間（うち据置期間）：5年（1年）
・融資率：80パーセント（認定農業者については100パーセント）

＜林業：災害等対策資金（林業近代化資金）＞
・資金名：運転資金
・資金使途：経営の安定維持に必要な中・長期運転資金など
・貸付限度額：法人1,000万円、個人200万円
・貸付利率：0パーセント※東京都が利子補給することで無利子とする
・償還期間（うち据置期間）：5年（1年）
・融資率：80パーセント（農林水産省ガイドラインに準じ最大100パーセント）

＜漁業：漁業特別対策資金（漁業近代化資金）＞
・資金名：運転資金
・資金使途：漁業経営維持のために必要な漁具購入費・水産動植物の種苗等の購入費、経営の安定維持に必要な中・長期運転資金など
・貸付限度額：法人1,000万円、個人200万円
・貸付利率：0パーセント※東京都が利子補給することで無利子とする
・償還期間（うち据置期間）：5年（1年）
・融資率：80パーセント（農林水産省ガイドラインに準じ最大100パーセント）","次の条件のいずれにも当てはまる方
・新型コロナウイルス感染症により事業活動に影響を受けていること
・最近3か月間の売上実績または今後3か月間の売上見込が令和元年12月以前の直近同期と比較して5パーセント以上減少していること",2020/5/11,2021/3/31,"申請方法などは、次の各窓口へお問い合わせください。
※融資及び保証に当たって所定の審査があります。
※保証機関の利用に当たって所定の保証料がかかる場合があります。

＜農業＞
・融資機関：JA・東京都信用農業協同組合連合会
・保証機関：東京都農業信用基金協会
※詳細については、最寄のJAまたは東京都信用農業協同組合連合会へお問合せください。

＜林業＞
・融資機関：独立行政法人農林漁業信用基金が林業信用保証について約定する融資機関
・保証機関：独立行政法人農林漁業信用基金
※詳細については、産業労働局農林水産部調整課へお問合せください。

＜漁業＞
・融資機関：東京都信用漁業協同組合連合会
・保証機関：全国漁業信用基金協会東京支所
※詳細については、東京都信用漁業協同組合連合会へお問合せください。",https://www.metro.tokyo.lg.jp/tosei/hodohappyo/press/2020/04/28/11.html,"産業労働局農林水産部調整課
電話番号：[phone]",,"新型コロナ
事業者向け
個人向け
農林水産業向け
貸付・融資",2020-05-19T08:00:43.042Z
psid1.0+JA8000020130001+sample2,,〇〇市,医療費助成に関すること,小児慢性特定疾病医療受給者証の有効期間の延長について,小児慢性特定疾病医療費助成について、お手持ちの医療受給者証の有効期間が、令和2年3月1日から令和3年2月28日までに満了する方を対象に、受給者証の有効期間を原則として1年延長します。,"・今年度は受給者証の更新手続きが不要となります。(医療意見書の取得のみを目的とした医療機関への受診や、区市町村窓口への申請手続きは不要です。)
・順次、現在の有効期間を原則1年間延長した受給者証を発行します。（時期は未定）
・有効期間延長後の受給者証が届くまでの間、暫定的な措置として、現在お持ちの受給者証を引き続き使用することができます。

※小児慢性特定疾病医療費助成の対象は20歳未満の方ですが、今回の措置においては、延長の途中で20歳の誕生日を迎える場合にも、1年延長された有効期間の満了日まで、医療費助成の対象となります。",令和2年3月1日から令和3年2月28日までに医療受給者証の有効期間が満了する方,,,詳細はWebサイトにてご確認ください。,https://example.com,サンプル,,"新型コロナ
個人向け
行政からのお知らせ",2020-06-01T01:57:30.242Z
psid1.0+JA8000020130001+sample3,,〇〇市,相談,「こころといのちの相談支援　東京ネットワーク」窓口一覧,多重債務、いじめ、過労、健康問題、家庭問題など多様かつ複合的な要因による、心の悩み・経済問題などに関する相談機関・窓口等がネットワークとなり、生きるための包括的な支援を行います。,心の悩みや経済問題等に関する相談支援を行います。（個別の支援内容は、窓口により異なります。）,都内に在住・在勤・在学する方,,,各相談窓口の受付時間に、電話等でご相談ください。,https://example.com,サンプル,,"新型コロナ
個人向け
暮らしの相談",2020-06-12T08:46:08.228Z
psid1.0+JA8000020130001+sample4,,東京都,"資金繰り（もらう）
相談",宿泊施設非接触型サービス等導入支援事業,宿泊事業者が3密の回避など「新しい日常」への対応に向けて取り組む、非接触型サービスの導入等を支援します。,"1.アドバイザー支援
宿泊事業者が3密の回避など「新しい日常」への対応に向けて取組を実施する際、中小企業診断士等の専門家がアドバイスを行います。上限5回(無料)

2.施設整備等に対する補助
＜補助対象費用＞
宿泊施設において、感染症の感染拡大防止のために行う非接触型サービスの導入や感染症防止策等に対する費用
＜補助金上限・補助率＞
限度額：1施設あたり200万円
補助率：3分の2",都内の宿泊施設を運営する宿泊事業者,2020/6/18,,"（公財）東京観光財団地域振興部観光インフラ整備課　宿泊事業者向け緊急支援担当宛に郵送でお申し込みください。
詳細はWebサイトでご確認ください。",https://www.tcvb.or.jp/jp/project/infra/covid19-measures-yado/,"（公財）東京観光財団地域振興部観光インフラ整備課　宿泊事業者向け緊急支援担当
電話：[phone]",,"新型コロナ
事業者向け
その他・個人事業主向け
補助金",2020-07-01T04:30:37.827Z
psid1.0+JA6000012070001+sample1,,国,雇用・従業員に関すること,雇用調整助成金の特例措置,"経済上の理由により事業活動の縮小を余儀なくされた事業主が、労働者に対して一時的に休業、教育訓練または出向を行い、労働者の雇用維持を図った場合に、休業手当、賃金等の一部が助成されます。
新型コロナウイルス感染症にともなう特例措置により、支給対象となる事業主や助成率など、多くの拡充措置が図られています。","＜助成対象となる労働者＞
事業主に雇用された雇用保険被保険者に対する休業手当など
※学生アルバイトなど、雇用保険被保険者以外の方に対する休業手当も、「緊急雇用安定助成金」の支給対象となります。
＜助成額＞
平均賃金額と休業手当等の支払率を乗じた額に、定められた助成率を乗じた額
※1人1日あたり1万5,000円が上限です。
＜支給対象日数＞
原則として1年間で100日分、3年で150日分
※緊急対応期間中(令和2年4月1日から令和2年9月30日）に実施した休業などは、この支給限度日数とは別に支給を受けることができます。
※詳しくは厚生労働省Webサイト等でご確認ください。","次のすべてに当てはまる事業主
・新型コロナウイルス感染症の影響により経営環境が悪化し、事業活動が縮小している
・最近1か月間の売上高または生産量などが前年同月比5パーセント以上減少している
・労使間の協定に基づき休業などを実施し、休業手当を支払っている
※比較対象とする月についても、柔軟な取り扱いとする特例措置があります。",2020/2/14,,事業所の所在地を管轄する都道府県労働局またはハローワークへ来所、または郵送やオンラインで申請してください。,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/pageL07.html,"最寄りの都道府県労働局またはハローワーク
＜コールセンター＞
・電話番号：[phone]
・受付時間：9時から21時（土日・祝日含む）",,"中小企業向け
厚生労働省
事業者向け
新型コロナ
給付・助成
臨時休業",
psid1.0+JA6000012070001+sample2,,国,税・年金・保険に関すること,国民年金保険料等の免除制度,失業等により国民年金保険料を納めることが経済的に困難な場合は、免除を受けることができます。,"＜免除される額＞
全額、4分の3、半額、4分の1の4種類
※通常の免除申請は、申請者本人、配偶者および世帯主の前年所得（1月から6月までに申請される場合は前々年所得）が審査の対象になりますが、失業、事業の廃止（廃業）または休止の届出を行っている場合の免除申請は、失業された方・事業を廃止等された方の所得がゼロとして審査され、保険料の納付が免除になります。",国民年金第1号被保険者（自営業者、無職者、農林水産業従事者等）,,,"お住まいの市区町村の国民年金担当窓口または年金事務所に「国民年金保険料免除・納付猶予申請書」と必要な添付書類を提出してください。
※申請書は郵送にて提出していただくことも可能です。",https://www.nenkin.go.jp/service/kokunen/menjo/20150428.html,"＜日本年金機構「ねんきんダイヤル」＞
・電話番号：[phone]（050で始まる電話でおかけになる場合は[phone]）
・受付時間：8時から19時（月曜日）、8時30分から17時15分（火から金曜日）、9時30分から16時（第2土曜日）",,"農林水産業向け
その他・個人事業主向け
支払いの減免・猶予
厚生労働省
事業者向け
新型コロナ
個人向け",
